"(2, 5)",[ 7.199198    0.28804507  0.42514385  0.00780436  0.03488854  2.04769614],51603,"[  9.90631486e-01   9.87271377e-04   1.13234246e-03   7.45984070e-04
   7.66464532e-04   5.73645112e-03]",N,"['N', 'poke', 'W', 'E', 'stay', 'S']"
"(3, 6)",[ 5.90645867  0.204018    0.65439078  0.48821252  0.24304165  2.50701687],55500,[ 0.95249711  0.00317925  0.00498792  0.00422425  0.00330577  0.03180569],N,"['N', 'poke', 'W', 'S', 'stay', 'E']"
"(0, 0)",[ 1.73198181  2.69848119  0.10213244  0.81610884  0.29591879  4.35634372],55202,[ 0.05476906  0.14397287  0.0107325   0.02191678  0.0130275   0.7555813 ],poke,"['poke', 'E', 'N', 'S', 'stay', 'W']"
"(4, 2)",[ 0.02504437  1.98861046  4.56191631  1.97299096  0.00796033  1.44424219],54902,[ 0.00879863  0.06268753  0.82177644  0.06171599  0.00864959  0.03637182],W,"['W', 'E', 'S', 'poke', 'N', 'stay']"
"(6, 3)",[ 0.47738217  0.01262009  6.91149365  0.26173607  0.27103561  2.06780247],55806,[ 0.00158508  0.00099588  0.98707578  0.00127761  0.00128954  0.00777611],W,"['W', 'poke', 'N', 'stay', 'S', 'E']"
"(2, 6)",[ 2.9400213   0.1477575   3.01908191  0.63147805  0.94986149  2.31491876],35400,[ 0.3430722   0.02102426  0.37129672  0.03410342  0.04688891  0.18361449],W,"['W', 'N', 'poke', 'stay', 'S', 'E']"
"(3, 5)",[ 8.91415877  0.01398398  0.26484306  0.21472101  0.03545602  0.55907725],56113,"[  9.99147912e-01   1.36248893e-04   1.75097400e-04   1.66537473e-04
   1.39206070e-04   2.34997902e-04]",N,"['N', 'poke', 'W', 'S', 'stay', 'E']"
"(4, 5)",[ 2.8881428   0.07113115  5.56259428  0.07424719  0.44647104  0.96043957],49202,[ 0.06306505  0.0037703   0.91472014  0.00378207  0.00548762  0.00917483],W,"['W', 'N', 'poke', 'stay', 'S', 'E']"
"(4, 6)",[ 3.73384454  0.29186736  2.18909397  1.37201035  0.14578627  2.26904027],49201,[ 0.62563     0.020021    0.1334876   0.05896387  0.0172999   0.14459762],N,"['N', 'poke', 'W', 'S', 'E', 'stay']"
"(2, 0)",[ 0.47413641  1.01126709  0.10643343  3.40220303  2.38955     2.61763704],55208,[ 0.02672806  0.04573412  0.01850445  0.49958645  0.18147677  0.22797015],S,"['S', 'poke', 'stay', 'E', 'N', 'W']"
"(5, 5)",[ 0.27246954  1.14700005  2.67837484  0.01962866  1.63286891  4.25178357],44704,[ 0.01376635  0.03300826  0.15264769  0.01069083  0.05365779  0.73622908],poke,"['poke', 'W', 'stay', 'E', 'N', 'S']"
"(2, 1)","[  3.60129047e-03   2.95253267e-02   1.82278190e-01   4.49713024e+00
   2.34013624e-01   5.05434530e+00]",55214,[ 0.0039991   0.00410413  0.00478146  0.35766575  0.00503535  0.62441421],poke,"['poke', 'S', 'stay', 'W', 'E', 'N']"
"(5, 2)",[ 0.35995211  0.26614802  3.06656186  4.82045203  0.47800761  1.01053607],54901,[ 0.00939306  0.00855201  0.14069307  0.81278848  0.01057007  0.0180033 ],S,"['S', 'W', 'poke', 'stay', 'N', 'E']"
"(6, 6)",[ 2.01270723  0.92910284  2.33835326  0.73820068  1.49020963  2.49414935],33601,[ 0.19177986  0.06489326  0.26560074  0.05361568  0.11373266  0.3103778 ],poke,"['poke', 'W', 'N', 'stay', 'E', 'S']"
"(0, 1)",[ 1.04888224  2.62652601  0.08558394  1.50766399  1.55619817  3.17613172],54302,[ 0.05599139  0.27119598  0.02136811  0.08858652  0.09299204  0.46986595],poke,"['poke', 'E', 'stay', 'S', 'N', 'W']"
"(1, 1)","[  2.87667179e-04   1.53216431e-01   3.47410130e-01   3.03098272e+00
   2.22073969e-04   6.46822202e+00]",56700,[ 0.00149378  0.00174061  0.00211368  0.03093857  0.00149368  0.96221968],poke,"['poke', 'S', 'W', 'E', 'N', 'stay']"
"(1, 6)",[ 3.06485739  0.23810149  0.82386991  0.86953144  1.08766169  3.91651373],56104,[ 0.26603793  0.01575067  0.02829405  0.02961595  0.0368348   0.62346661],poke,"['poke', 'N', 'stay', 'S', 'W', 'E']"
"(5, 0)",[ 0.11645497  1.54588731  2.33972469  2.50718147  0.91418715  2.5777325 ],48603,[ 0.02546116  0.10633414  0.23519707  0.27807213  0.05653649  0.29839902],poke,"['poke', 'S', 'W', 'E', 'stay', 'N']"
"(4, 1)",[ 0.73733755  0.2393543   2.35907618  3.32577382  1.74560162  1.59390096],49801,[ 0.03988119  0.024238    0.20187396  0.53077657  0.10930793  0.09392234],S,"['S', 'W', 'stay', 'poke', 'N', 'E']"
"(3, 3)","[  2.47032823e-323   2.10319407e-082   1.52553566e-048   4.54894910e-018
   9.06406641e-028   1.00000000e+001]",56789,"[  4.53896263e-05   4.53896263e-05   4.53896263e-05   4.53896263e-05
   4.53896263e-05   9.99773052e-01]",poke,"['poke', 'stay', 'W', 'S', 'N', 'E']"
"(6, 4)",[ 1.84438098  0.20104026  2.98259671  0.58721716  0.56561332  3.82080061],54601,[ 0.08268409  0.01598557  0.25807312  0.02352029  0.02301761  0.59671932],poke,"['poke', 'W', 'N', 'S', 'stay', 'E']"
"(0, 2)",[ 1.06604597  5.47619204  0.07926219  0.31941198  2.12305612  0.93761881],54303,[ 0.01137845  0.93623558  0.00424159  0.00539292  0.03274438  0.01000709],E,"['E', 'stay', 'N', 'poke', 'S', 'W']"
"(0, 4)",[ 1.13750398  6.00073815  0.47611706  1.16416566  0.14317496  1.0746386 ],51600,[ 0.00750219  0.97110008  0.00387214  0.0077049   0.0027756   0.00704508],E,"['E', 'S', 'N', 'poke', 'W', 'stay']"
"(1, 3)","[  9.28034511e-02   9.79655715e+00   1.35488880e-02   1.77598479e-04
   7.33775798e-02   2.47213975e-02]",53101,"[  6.10361849e-05   9.99710061e-01   5.63855161e-05   5.56365873e-05
   5.98619460e-05   5.70190162e-05]",E,"['E', 'N', 'stay', 'poke', 'W', 'S']"
"(5, 4)","[  5.21914566e-01   3.75072398e-01   3.76540342e+00   3.88176657e-04
   5.37901264e-01   4.79982679e+00]",55814,[ 0.0098828   0.00853311  0.2532266   0.00586657  0.01004206  0.71244886],poke,"['poke', 'W', 'stay', 'N', 'E', 'S']"
"(4, 3)","[  2.99703001e-04   3.15991113e-03   1.90896053e+00   6.20243690e-02
   7.57551899e-26   8.02563605e+00]",54897,"[  3.25917644e-04   3.26851171e-04   2.19800531e-03   3.46668638e-04
   3.25819980e-04   9.96476737e-01]",poke,"['poke', 'W', 'S', 'E', 'N', 'stay']"
"(1, 2)",[ 0.06478747  4.77324123  0.00698095  2.47817415  0.3874403   2.28988858],56702,[ 0.00742769  0.82358664  0.0070105   0.08298017  0.01025605  0.06873896],E,"['E', 'S', 'poke', 'stay', 'N', 'W']"
"(1, 4)",[ 0.34494096  8.85527511  0.11860591  0.03895576  0.06986     0.57520604],56106,"[  2.01192086e-04   9.99084115e-01   1.60440805e-04   1.48157352e-04
   1.52807527e-04   2.53287494e-04]",E,"['E', 'poke', 'N', 'W', 'stay', 'S']"
"(5, 3)","[  5.20107174e-03   4.19388533e-01   5.31559262e+00   2.61881535e+00
   3.90715789e-03   1.63800897e+00]",55808,[ 0.00445022  0.00673381  0.90085631  0.06073794  0.00444447  0.02277725],W,"['W', 'S', 'poke', 'E', 'N', 'stay']"
"(0, 3)",[ 1.91321105  3.82332022  1.64116573  1.71576439  0.29901222  0.60847884],52800,[ 0.10197043  0.68869052  0.07768308  0.08369976  0.02029722  0.02765898],E,"['E', 'N', 'S', 'W', 'poke', 'stay']"
"(4, 0)",[ 1.20266406  0.08798463  2.98383971  0.66039804  1.63200221  3.43465037],36303,[ 0.05347342  0.01754037  0.31746272  0.03109101  0.08214803  0.49828444],poke,"['poke', 'W', 'stay', 'N', 'S', 'E']"
"(5, 1)",[ 0.9837183   0.43463659  1.17985759  4.03360751  0.93685936  2.43207374],53700,[ 0.03434359  0.01983273  0.04178572  0.72509645  0.03277141  0.14617009],S,"['S', 'poke', 'W', 'N', 'stay', 'E']"
"(1, 5)",[ 4.39727779  3.69162997  0.04632517  0.96623659  0.16244986  0.72715773],56105,[ 0.63331541  0.31272392  0.0081663   0.0204898   0.00917186  0.0161327 ],N,"['N', 'E', 'S', 'poke', 'stay', 'W']"
"(3, 4)","[  4.50951492e+00   9.46541727e-01   2.92251956e-02   6.20540821e-01
   2.39116197e-05   3.89447924e+00]",56402,[ 0.62043341  0.01759201  0.00702959  0.012698    0.00682729  0.3354197 ],N,"['N', 'poke', 'E', 'S', 'W', 'stay']"
"(6, 0)",[ 2.17608345  0.37642112  1.76033376  2.32856644  2.20975628  1.1498213 ],48601,[ 0.22817959  0.03773057  0.15056326  0.26576594  0.23599387  0.08176676],S,"['S', 'stay', 'N', 'W', 'poke', 'E']"
"(3, 1)",[ 0.29489067  0.03659707  2.85880818  2.65492254  2.73409883  1.42231244],55212,[ 0.02506147  0.01935669  0.32546306  0.26543323  0.28730363  0.07738193],W,"['W', 'stay', 'S', 'poke', 'N', 'E']"
"(6, 5)",[ 4.28533897  0.72693961  0.63959067  1.49820646  1.03250493  1.81999576],54600,[ 0.8065635   0.02297446  0.02105282  0.04968237  0.03118535  0.0685415 ],N,"['N', 'poke', 'S', 'stay', 'E', 'W']"
"(1, 0)",[ 0.11416991  1.82396945  0.23659682  1.16441725  0.49668172  6.1648818 ],55206,[ 0.00229149  0.01266701  0.00258992  0.0065499   0.00335924  0.97254244],poke,"['poke', 'E', 'S', 'stay', 'W', 'N']"
"(0, 5)",[ 0.96298836  4.50972821  1.11099825  1.68614578  0.44337473  1.28059842],47412,[ 0.02445642  0.84863808  0.02835782  0.05040298  0.01454547  0.03359923],E,"['E', 'S', 'poke', 'W', 'N', 'stay']"
"(5, 6)",[ 2.00428695  0.17875039  1.87116282  2.08207587  0.40401405  3.46055054],44702,[ 0.13142117  0.02117605  0.11504037  0.14205242  0.02652624  0.56378377],poke,"['poke', 'S', 'N', 'W', 'stay', 'E']"
"(6, 2)",[ 0.08554313  0.84631459  3.94334732  2.12052315  0.41207358  2.59398393],55805,[ 0.01392269  0.02979354  0.6593961   0.10653784  0.01929895  0.17105087],W,"['W', 'poke', 'S', 'E', 'stay', 'N']"
"(2, 3)","[  6.31376377e-02   9.82701299e+00   1.10171699e-01   1.33045723e-04
   4.17176441e-24   3.69393203e-05]",55665,"[  5.74753154e-05   9.99720396e-01   6.02431950e-05   5.39658245e-05
   5.39586450e-05   5.39606383e-05]",E,"['E', 'W', 'N', 'S', 'poke', 'stay']"
"(2, 4)","[  1.42181518e+00   6.78301225e+00   5.37029478e-01   7.29089829e-01
   1.81211793e-08   5.29708635e-01]",56400,[ 0.00463943  0.98810413  0.00191517  0.00232069  0.00111938  0.0019012 ],E,"['E', 'N', 'S', 'W', 'poke', 'stay']"
"(0, 6)",[ 1.65242687  3.08525504  0.35776518  1.67030649  1.96405199  1.27193299],47415,[ 0.1172095   0.49117041  0.0321143   0.11932401  0.1600663   0.08011548],E,"['E', 'stay', 'S', 'N', 'poke', 'W']"
"(6, 1)",[ 1.35281646  1.37552121  1.40738525  2.95342286  2.00248218  0.9099527 ],55801,[ 0.09440926  0.09657731  0.09970421  0.46789575  0.18078434  0.06062912],S,"['S', 'stay', 'W', 'E', 'N', 'poke']"
"(2, 2)",[ 0.00664632  2.46727121  1.09825568  2.6820964   0.09754758  3.64849462],56706,[ 0.01439521  0.16859856  0.04288427  0.2090024   0.01576507  0.54935449],poke,"['poke', 'S', 'E', 'W', 'stay', 'N']"
"(3, 2)","[  1.18706786e-85   1.99358332e-02   1.19051729e-03   1.08247386e+00
   3.34187479e-02   8.86299362e+00]",56737,"[  1.41390516e-04   1.44237539e-04   1.41558944e-04   4.17381029e-04
   1.46195450e-04   9.99009237e-01]",poke,"['poke', 'S', 'stay', 'E', 'W', 'N']"
"(3, 0)",[ 0.74480896  0.49115062  2.60370121  3.35508828  1.30417057  1.50318702],55209,[ 0.03894112  0.03021663  0.24987054  0.52971017  0.06812964  0.08313192],S,"['S', 'W', 'poke', 'stay', 'N', 'E']"
"(4, 4)","[  3.95810203e-01   1.13242783e+00   5.79868356e+00   4.25837515e-10
   2.98166512e-02   2.64372479e+00]",56110,[ 0.00423788  0.00885233  0.94099399  0.00285266  0.002939    0.04012413],W,"['W', 'poke', 'E', 'N', 'stay', 'S']"
